#IATA,FR name,EN name,Province,AUTO/MAN,Latitude,Longitude,Elevation,# ICAO,# WMO,# MSC,DST Time Zone / Fuseau horaire �t�, STD Time Zone / Fuseau horaire heure normale
WZQ,Grand Étang,"GRAND ETANG, N.S.",NS,Auto,46.55,-61.05,12.8,CWZQ,8201969,ADT,AST,
WZR,Margaret Lake,MARGARET LAKE,YT,Auto,68.8,-140.85,568,CWZR,71977,2100697,PDT,PST
WZS,Amqui,AMQUI,QC,Auto,48.466667,-67.433333,166,CWZS,71386,7050145,EDT,EST
WZT,Dauphin Climat,DAUPHIN A,MB,Auto,51.1,-100.05,304.5,CWZT,71550,5040681,CDT,CST
WZV,Cape St.James,CAPE ST. JAMES,BC,Auto,51.933333,-131.016667,89.4,CWZV,71107,1051351,PDT,PST
WZW,A�roport de Teslin,TESLIN AIRPORT (AUT),YT,Auto,60.166667,-132.733333,711.5,CWZW,71045,2101102,PDT,PST
XAF,Abee,ABEE AGDM,AB,Auto,54.283333,-112.966667,664,CXAF,71285,3010010,MDT,MST
XAG,Andrew,ANDREW AGDM,AB,Auto,53.916667,-112.283333,625,CXAG,71286,3010237,MDT,MST
XAJ,Atmore,ATMORE AGDM,AB,Auto,54.783333,-112.816667,574,CXAJ,71287,3060406,MDT,MST
XAK,Stettler,STETTLER AGDM,AB,Auto,52.35,-112.6,795,CXAK,71289,3016124,MDT,MST
XAR,Arviat,ARVIAT CLIMATE NU,NU,Auto,61.1,-94.066667,9.8,CXAR,71322,2301153,EDT,EST
XAT,Arctic Bay,ARCTIC BAY,NU,Auto,72.983333,-85,10,CXAT,71592,2400404,EDT,EST
XBA,Bodo,BODO AGDM,AB,Auto,52.116667,-110.1,687,CXBA,71214,3010730,MDT,MST
XBD,Barrhead,BARRHEAD CS,AB,Auto,54.1,-114.45,648,CXBD,71061,3060535,MDT,MST
XBI,BARRIE-ORO,BARRIE-ORO CS,ON,Auto,44.483333,-79.55,289,CXBI,71314,6117700,EDT,EST
XBK,Bratt's Lake,BRATT'S LAKE CLIMATE,SK,Auto,50.2,-104.7,580,CXBK,71569,4010811,CST,CST
XBL,Baker Lake,BAKER LAKE CLIMATE,NU,Auto,64.316667,-96.233333,50.8,CXBL,71356,2300501,CDT,CST
XBO,Beauport,BEAUPORT CS,QC,Auto,46.833333,-71.2,10,CXBO,71578,7010565,EDT,EST
XBQ,Tadoule Lake,TADOULE LAKE,MB,Auto,58.7,-98.5,262,CXBQ,71334,5062840,CDT,CST
XBR,Brocket,BROCKET AGDM,AB,Auto,49.616667,-113.766667,1092,CXBR,71341,3030830,MDT,MST
XBW,Barnwell,BARNWELL AGDM,AB,Auto,49.8,-112.3,842.8,CXBW,71346,3030525,MDT,MST
XCA,Cameron Falls,CAMERON FALLS CS,ON,Auto,49.15,-88.35,232.6,CXCA,71291,6041110,EDT,EST
XCD,Cleardale,CLEARDALE AGDM,AB,Auto,56.316667,-119.733333,630,CXCD,71221,3074935,MDT,MST
XCH,Ch�ticamp,"CHETICAMP, N.S.",NS,Auto,46.65,-60.95,43.9,CXCH,71959,8200827,ADT,AST
XCK,A�roport de Carmacks,CARMACKS AIRPORT,YT,Auto,62.116667,-136.2,539,CXCK,71039,2100301,PDT,PST
XCM,Cambridge Bay,CAMBRIDGE BAY,NU,Auto,69.116667,-105.133333,18.69,CXCM,71288,2400602,MDT,MST
XCP,Champion,CHAMPION AGDM,AB,Auto,50.283333,-113.35,1006,CXCP,71217,3031480,MDT,MST
XCS,Consort,CONSORT AGDM,AB,Auto,51.933333,-110.716667,772,CXCS,71223,3011815,MDT,MST
XDB,Del Bonita,DEL BONITA AGDM,AB,Auto,49.05,-112.816667,1310,CXDB,71224,3042045,MDT,MST
XDE,Deline,DELINE CS,NT,Auto,65.216667,-123.433333,212.8,CXDE,71503,2201022,MDT,MST
XDI,Delhi,"DELHI, ONTARIO",ON,Auto,42.866667,-80.55,231.7,CXDI,71573,6131983,EDT,EST
XDK,Deadmen Valley,DEADMEN VALLEY,NT,Auto,61.25,-124.466667,283,CXDK,71021,22010h0,MDT,MST
XDP,Dapp,DAPP AGDM,AB,Auto,54.316667,-113.95,614.2,CXDP,71340,3061975,MDT,MST
XDW,Deerwood,DEERWOOD RCS,MB,Auto,49.4,-98.316667,341.4,CXDW,71840,5020725,CDT,CST
XEA,Ear Falls,EAR FALLS CS,ON,Auto,50.633333,-93.216667,362.6,CXEA,71295,6012199,CDT,CST
XEC,Edmonton BLATCHFORD,EDMONTON BLATCHFORD,AB,Auto,53.566667,-113.516667,671,CXEC,71157,3012209,MDT,MST
XEG,Edmonton,EDMONTON INTNL CS,AB,Auto,53.3,-113.6,715,CXEG,71155,3012206,MDT,MST
XEL,Egg Island,EGG ISLAND,AB,Auto,58.983333,-110.433333,211,CXEL,71404,3072246,MDT,MST
XET,Egbert,EGBERT CS,ON,Auto,44.233333,-79.783333,251,CXET,71296,6110,EDT,EST
XFA,Fanny Island,FANNY ISLAND,BC,Auto,50.45,-126,3.2,CXFA,71568,1022795,PDT,PST
XFB,Iqaluit,IQALUIT CLIMATE NU,NU,Auto,63.75,-68.55,33.5,CXFB,71321,2402592,EDT,EST
XFM,Foremost,FOREMOST AGDM,AB,Auto,49.483333,-111.483333,881,CXFM,71225,3032642,MDT,MST
XFR,Fairview,FAIRVIEW AGDM,AB,Auto,56.083333,-118.433333,654.55,CXFR,71347,3072525,MDT,MST
XFV,Fort Vermilion,FORT VERMILLON,AB,Auto,58.366667,-116.033333,289,CXFV,71024,3072723,MDT,MST
XGD,A�roport de Gander,Gander Airport CS,NL,Auto,48.95,-54.583333,151,CXGD,71742,8401705,NDT,NST
XGH,Port de Gimli,GIMLI HARBOUR,MB,Auto,50.616667,-96.966667,217,CXGH,71577,5031041,CDT,CST
XGM,Grand Manan,GRAND MANAN SAR CS,NB,Auto,44.716667,-66.8,78.2,CXGM,71030,8101925,ADT,AST
XHA,Harrow AAC,HARROW AUTO,ON,Auto,42.033333,-82.9,191,CXHA,71298,6133362,EDT,EST
XHD,Holden,HOLDEN AGDM,AB,Auto,53.183333,-112.25,688,CXHD,71227,3013340,MDT,MST
XHF,High Falls,HIGH FALLS CS,QC,Auto,45.833333,-75.65,194.6,CXHF,71391,7033121,EDT,EST
XHI,Ulukhaktok,HOLMAN CS,NT,Auto,70.766667,-117.8,29.9,CXHI,71029,2502505,MDT,MST
XHM,Hamilton,HAMILTON RBG CS,ON,Auto,43.283333,-79.9,102,CXHM,71297,6153301,EDT,EST
XHR,Hussar,HUSSAR AGDM,AB,Auto,51.1,-112.3,985,CXHR,71344,3023402,MDT,MST
XIB,Ingonish Beach RCS,Ingonish Beach RCS,NS,Auto,46.666667,-60.4,10,CXIB,71027,8202502,ADT,AST
XKA,Kapuskasing AAC,KAPUSKASING RCS,ON,Auto,49.4,-82.433333,218,CXKA,71299,6073980,EDT,EST
XKE,Kemptville,KEMPTVILLE CS,ON,Auto,45,-75.633333,99.4,CXKE,71300,6104027,EDT,EST
XKI,Kirkland Lake,KIRKLAND LAKE CS,ON,Auto,48.15,-80,324,CXKI,71301,6074211,EDT,EST
XKM,Killam,KILLAM AGDM,AB,Auto,52.85,-111.866667,674.5,CXKM,71228,3013640,MDT,MST
XKT,Kentville AAC,Kentville CDA Climate,NS,Auto,45.066667,-64.483333,48.7,CXKT,71671,8202810,ADT,AST
XLB,Lunenburg,LUNENBURG NS,NS,Auto,44.366667,-64.3,3.8,CXLB,8203210,ADT,AST,
XLL,Lindberg Landing,LINDBERG LANDING,NT,Auto,61.116667,-122.85,183,CXLL,71682,220n003,MDT,MST
XLT,Laterriere,LATERRIERE,QC,Auto,48.3,-71.133333,161.8,CXLT,71040,7064181,EDT,EST
XLU,Lutselke,LUTSEL K'E CS,NT,Auto,62.416667,-110.666667,178.9,CXLU,71529,220l002,MDT,MST
XMD,Morden AAC,MORDEN,MB,Auto,49.183333,-98.083333,297.5,CXMD,71564,5021849,CDT,CST
XMG,Manning,MANNING AGDM,AB,Auto,56.983333,-117.45,457,CXMG,71229,3074190,MDT,MST
XMI,McNabs Island,"MCNAB'S ISLAND, N.S.",NS,Auto,44.6,-63.533333,15.4,CXMI,8203478,ADT,AST,
XMM,Fort McMurray,FORT MCMURRAY CLIMATE,AB,Auto,56.65,-111.216667,368.8,CXMM,71585,3062696,MDT,MST
XMN,Masinasin,MASINASIN AGDM,AB,Auto,49.133333,-111.65,947.9,CXMN,71345,3044232,MDT,MST
XMO,Morrin,MORRIN AGDM,AB,Auto,51.666667,-112.683333,836,CXMO,71257,3024668,MDT,MST
XMP,Maple Plains,"MAPLE PLAINS, PEI",PE,Auto,46.3,-63.583333,45.7,CXMP,8305500,ADT,AST,
XMW,Medicine Hat,MEDICINE HAT RCS,AB,Auto,50.016667,-110.716667,717.4,CXMW,71026,3034485,MDT,MST
XMY,Malay Falls,"MALAY FALLS, N.S.",NS,Auto,44.983333,-62.483333,39.6,CXMY,8203405,ADT,AST,
XND,Nordegg,NORDEGG CS,AB,Auto,52.5,-116.033333,1332,CXND,71060,3054843,MDT,MST
XNM,North Mountain,"NORTH MOUNTAIN,  N.S.",NS,Auto,46.816667,-60.666667,439.4,CXNM,71604,8204161,ADT,AST
XNP,Nappan AAC,Nappan RCS,NS,Auto,45.766667,-64.25,19.8,CXNP,71311,8203702,ADT,AST
XOA,Ottawa AAC,OTTAWA CDA RCS,ON,Auto,45.383333,-75.716667,79.2,CXOA,71063,6105978,EDT,EST
XOL,Olds,OLDS AGDM,AB,Auto,51.766667,-114.083333,1046,CXOL,71258,3024925,MDT,MST
XOX,La Ronge,"LA RONGE, SK RCS",SK,Auto,55.15,-105.266667,378.6,CXOX,71586,4064149,CST,CST
XOY,Oyen,OYEN AGDM,AB,Auto,51.383333,-110.35,766.67,CXOY,71342,3024965,MDT,MST
XPA,Peoria,PEORIA AGDM,AB,Auto,55.616667,-118.3,621.21,CXPA,71348,3075160,MDT,MST
XPC,Parry Sound Harbour,PARRY SOUND CCG,ON,Auto,45.35,-80.05,176.3,CXPC,71172,6116257,EDT,EST
XPL,Pollockville,POLLOCKVILLE AGDM,AB,Auto,51.133333,-111.7,750,CXPL,71259,3025243,MDT,MST
XPS,Stony Plain,STONY PLAIN CS,AB,Auto,53.55,-114.116667,760,CXPS,71127,301a001,MDT,MST
XPT,Pointe-Pel�e,"POINT PELEE, ONT",ON,Auto,41.95,-82.516667,176,CXPT,71303,613p001,EDT,EST
XQH,A�roport de Watson Lake,WATSON LAKE AIRPORT (AUT),YT,Auto,60.116667,-128.816667,689.5,CXQH,71199,2101204,PDT,PST
XRB,Resolute,RESOLUTE CS,NU,Auto,74.716667,-94.983333,68,CXRB,71018,2403505,CDT,CST
XRG,Ridgetown,RIDGETOWN RCS,ON,Auto,42.45,-81.883333,205.7,CXRG,71307,6137154,EDT,EST
XRH,Rocky Harbour,"ROCKY HARBOUR, NFLD",NL,Auto,49.566667,-57.883333,67.7,CXRH,71588,8403097,NDT,NST
XRL,Rich Lake,RICH LAKE AGDM,AB,Auto,54.5,-111.616667,585,CXRL,71349,3065475,MDT,MST
XSC,Schuler,SCHULER AGDM,AB,Auto,50.3,-110.083333,800,CXSC,71269,3025768,MDT,MST
XSE,Stefansson Island,STEFANSSON ISLAND,NU,Auto,73.766667,-105.283333,11,CXSE,71017,2403756,CDT,CST
XSH,Shawinigan,SHAWINIGAN CS,QC,Auto,46.566667,-72.733333,110,CXSH,71370,7018001,EDT,EST
XSL,Smoky Lake,SMOKY LAKE AGDM,AB,Auto,54.283333,-112.5,680,CXSL,71274,3016022,MDT,MST
XSP,St. Paul,ST. PAUL AGDM,AB,Auto,54.016667,-111.266667,649,CXSP,71275,3015676,MDT,MST
XSR,Spirit River,SPIRIT RIVER AUTO STATION,AB,Auto,55.683333,-119.233333,1015.28,CXSR,71571,3076069,MDT,MST
XTD,Tracadie,"Tracadie, NS",NS,Auto,45.6,-61.666667,68.2,CXTD,71308,8205895,ADT,AST
XTH,Two Hills,TWO HILLS AGDM,AB,Auto,53.633333,-111.683333,678,CXTH,71276,3016655,MDT,MST
XTL,Tatlayoko Lake,TATLAYOKO LAKE RCS,BC,Auto,51.666667,-124.4,875,CXTL,71028,1088015,PDT,PST
XTN,TUKTUT NOGAIT,TUKTUT NOGAIT,NT,Auto,69.183333,-122.35,551.6,CXTN,71492,2203918,MDT,MST
XTO,Toronto centre-ville,"TORONTO CITY CS, ONT",ON,Auto,43.666667,-79.4,112.5,CXTO,71508,6158355,EDT,EST
XTP,Parc national de Terra-Nova,Terra Nova Nat. Park,NL,Auto,48.55,-53.966667,107,CXTP,71589,8403851,NDT,NST
XTV,Trail Valley,TRAIL VLY CRK,NT,Auto,68.75,-133.5,85,CXTV,71683,220n005,MDT,MST
XUX,Hall Beach,HALL BEACH CLIMATE NU.,NU,Auto,68.783333,-81.25,8.2,CXUX,71320,2402353,EDT,EST
XVG,Violet Grove,VIOLET GROVE CS,AB,Auto,53.15,-115.116667,914,CXVG,71062,3016860,MDT,MST
XVM,Vermilion,VERMILION AGDM,AB,Auto,53.35,-110.883333,623,CXVM,71278,3016802,MDT,MST
XVN,Vineland Station,VINELAND STATION RCS,ON,Auto,43.183333,-79.4,79.2,CXVN,71171,6139148,EDT,EST
XVW,Valleyview,VALLEYVIEW AGDM,AB,Auto,55.1,-117.2,698,CXVW,71277,3076680,MDT,MST
XWB,WAGER BAY,WAGER BAY,NU,Auto,65.883333,-89.45,18,CXWB,71049,2403945,EDT,EST
XWF,Warfield,WARFIELD RCS,BC,Auto,49.116667,-117.733333,566.9,CXWF,71401,1148705,PDT,PST
XWG,Winnipeg,WINNIPEG A CS,MB,Auto,49.916667,-97.233333,238.7,CXWG,71849,502s001,CDT,CST
XWM,Wrentham,WRENTHAM AGDM,AB,Auto,49.5,-112.116667,943.94,CXWM,71343,3037675,MDT,MST
XWN,Winnipeg - La Fourche,WINNIPEG THE FORKS,MB,Auto,49.883333,-97.133333,230,CXWN,71579,5023262,CDT,CST
XWT,WINTERLAND NFLD,WINTERLAND NFLD,NL,Auto,47.133333,-55.333333,29.3,CXWT,71181,8404241,NDT,NST
XYH,Yohin Lake,YOHIN,NT,Auto,61.25,-123.733333,204,CXYH,71020,2204300,MDT,MST
XZC,Moosonee,Moosonee RCS,ON,Auto,51.266667,-80.65,9.1,CXZC,71309,6075435,EDT,EST
XZV,Sept-�les,SEPT-ILES,QC,Auto,50.216667,-66.25,52.6,CXZV,71279,7047914,EDT,EST
YAB,A�roport d'Arctic Bay,Arctic Bay,NU,Manned/Auto,73.00639,-85.04732,22,CYAB,2400401,EDT,EST,
YAH,A�roport de La Grande IV,La Grande 4,QC,Auto,53.75472,-73.67528,306.3,CYAH,71003,7093714,EDT,EST
YAM,A�roport de Sault Ste. Marie,Sault Ste Marie,ON,Manned,46.48506,-84.50961,192,CYAM,71260,6057591,EDT,EST
YAS,Kangirsuk,Kangirsuk,QC,Manned/Auto,60.02722,-69.99917,123.8,CYAS,7113383,EDT,EST,
YAT,Attawapiskat,Attawapiskat,ON,Auto,52.92759,-82.43198,9.1,CYAT,71653,6010400,EDT,EST
YAW,A�roport de Shearwater,HALIFAX/SHEARWATER,NS,Manned,44.63333,-63.5,44,CYAW,71601,8205090,ADT,AST
YAY,A�roport de St. Anthony,St. Anthony,NL,Auto,51.39195,-56.08306,32.9,CYAY,71819,8403389,NDT,NST
YAZ,A�roport de Tofino,Tofino,BC,Manned/Auto,49.08212,-125.7724,24.5,CYAZ,71106,1038204,PDT,PST
YBB,A�roport de Kugaaruk,Kugaaruk,NU,Manned/Auto,68.53591,-89.8054,15.5,CYBB,2303091,MDT,MST,
YBC,A�roport de Baie-Comeau,Baie-Comeau,QC,Auto,49.1325,-68.20435,21.6,CYBC,71691,7040444,EDT,EST
YBD,A�roport de Bella Coola,Bella Coola,BC,Manned/Auto,52.38763,-126.59577,35.7,CYBD,1060845,PDT,PST,
YBG,BAGOTVILLE,BAGOTVILLE,QC,Manned/Auto,48.33056,-70.99639,159.1,CYBG,71727,7060400,EDT,EST
YBK,A�roport de Baker Lake,Baker Lake,NU,Manned/Auto,64.29881,-96.07765,18.6,CYBK,71926,2300503,CDT,CST
YBL,A�roport de Campbell River,Campbell River,BC,Manned/Auto,49.95204,-125.27305,108.8,CYBL,1021267,PDT,PST,
YBN,BORDEN,BORDEN,ON,Auto,44.266667,-79.9,222.5,CYBN,71534,611B002,EDT,EST
YBQ,A�roport de Tadoule Lake,Tadoule Lake,MB,Auto,58.70611,-98.51222,281.3,CYBQ,71272,5062835,CDT,CST
YBR,A�roport de Brandon,Brandon,MB,Manned,49.91,-99.95223,409.3,CYBR,71140,5010481,CDT,CST
YBU,A�roport de Nipawin,Nipawin,SK,Auto,53.33273,-104.0088,371.9,CYBU,71130,4075525,CST,CST
YBV,A�roport de Berens River,Berens River,MB,Manned/Auto,52.35889,-97.01794,222.2,CYBV,5030201,CDT,CST,
YBW,A�roport de Springbank,Calgary/Springbank,AB,Auto,51.10532,-114.37149,1200.9,CYBW,3031109,MDT,MST,
YBX,A�roport de Blanc-Sablon,Lourdes-de-Blanc-Sablon,QC,Manned/Auto,51.44361,-57.18528,37.2,CYBX,71808,7040815,AST,AST
YCB,A�roport de Cambridge Bay,Cambridge Bay,NU,Manned/Auto,69.10792,-105.13712,31.1,CYCB,71925,2400601,MDT,MST
YCD,A�roport de Nanaimo,Nanaimo,BC,Manned/Auto,49.05455,-123.87012,28,CYCD,1025369,PDT,PST,
YCG,A�roport de Castlegar,Castlegar,BC,Manned/Auto,49.29623,-117.63251,495.6,CYCG,1141456,PDT,PST,
YCK,Chatham-Kent,Chatham-Kent,ON,Auto,42.30583,-82.0825,196.6,CYCK,6131414,EDT,EST,
YCO,A�roport de Kugluktuk,Kugluktuk,NU,Manned/Auto,67.8167,-115.14391,22.6,CYCO,71938,2300903,MDT,MST
YCP,A�roport de Blue River,Blue River,BC,Manned/Auto,52.11692,-119.28453,690.4,CYCP,1160898,PDT,PST,
YCQ,A�roport de Chetwynd,Chetwynd,BC,Manned/Auto,55.68722,-121.62665,609.6,CYCQ,1181507,MST,MST,
YCS,A�roport de Chesterfield Inlet,Chesterfield Inlet,NU,Manned/Auto,63.34711,-90.73116,9.8,CYCS,2300701,CDT,CST,
YCX,GAGETOWN,GAGETOWN,NB,Auto,45.833333,-66.433333,51,CYCX,71701,8101794,ADT,AST
YCY,A�roport de Clyde,Clyde River,NU,Manned,70.48592,-68.51694,26.5,CYCY,71090,2400803,EDT,EST
YDA,A�roport de Dawson,Dawson City,YT,Manned/Auto,64.04211,-139.13031,370.3,CYDA,2100401,PDT,PST,
YDB,A�roport de Burwash,Burwash,YT,Manned/Auto,61.37066,-139.03995,806.2,CYDB,71001,2100180,PDT,PST
YDC,A�roport de Princeton,Princeton,BC,Manned/Auto,49.46789,-120.51247,701.7,CYDC,1126511,PDT,PST,
YDF,A�roport de Deer Lake,Deer Lake,NL,Manned,49.20917,-57.39444,21.9,CYDF,71809,8401502,NDT,NST
YDL,A�roport de Dease Lake,Dease Lake,BC,Auto,58.42231,-130.03151,802.8,CYDL,71686,1192341,PDT,PST
YDN,A�roport de Dauphin,Dauphin,MB,Auto,51.10083,-100.0525,304.5,CYDN,71036,5040689,CDT,CST
YDP,A�roport de Nain,Nain,NL,Manned/Auto,56.55056,-61.68222,6.7,CYDP,71902,8502801,ADT,AST
YDQ,A�roport de Dawson Creek,Dawson Creek,BC,Auto,55.74226,-120.18306,654.7,CYDQ,71471,1182289,MST,MST
YED,EDMONTON/NAMAO,EDMONTON/NAMAO,AB,Manned,53.66917,-113.47556,688.3,CYED,71121,3012210,MDT,MST
YEG,A�roport int. d'Edmonton,Edmonton International,AB,Manned,53.30988,-113.5795,723.3,CYEG,71123,3012216,MDT,MST
YEK,A�roport d'Arviat,Arviat,NU,Manned/Auto,61.09397,-94.07159,10.4,CYEK,71174,2300428,CDT,CST
YEN,A�roport d'Estevan,Estevan,SK,Manned/Auto,49.21031,-102.96574,580.3,CYEN,71862,4012401,CST,CST
YER,A�roport de Fort Severn,Fort Severn,ON,Auto,56.01897,-87.67621,15.8,CYER,71099,6012501,EDT,EST
YET,A�roport d'Edson,Edson,AB,Auto,53.57889,-116.465,926.9,CYET,71167,3062239,MDT,MST
YEV,A�roport d'Inuvik,Inuvik,NT,Manned,68.30378,-133.48312,67.7,CYEV,2202571,MDT,MST,
YFB,A�roport d'Iqaluit,Iqaluit,NU,Manned,63.75657,-68.55611,33.5,CYFB,2402596,EDT,EST,
YFC,A�roport int. de Fredericton,Fredericton,NB,Auto,45.86889,-66.53722,20.7,CYFC,71700,8101505,ADT,AST
YFO,A�roport de Flin Flon,Flin Flon,MB,Manned/Auto,54.67807,-101.68189,304.2,CYFO,5050961,CDT,CST,
YFR,A�roport de Fort Resolution,Fort Resolution,NT,Manned/Auto,61.18081,-113.68965,160.3,CYFR,2202001,MDT,MST,
YFS,A�roport de Fort Simpson,Fort Simpson,NT,Manned/Auto,61.76025,-121.23801,169.2,CYFS,71946,2202103,MDT,MST
YFT,A�roport de Makkovik,Makkovik,NL,Manned/Auto,55.07722,-59.1875,70.4,CYFT,8502588,ADT,AST,
YGE,A�roport de Golden,Golden,BC,Manned/Auto,51.29917,-116.9825,784.9,CYGE,1173209,MDT,MST,
YGH,A�roport de Fort Good Hope,Fort Good Hope,NT,Manned/Auto,66.24063,-128.6476,81.4,CYGH,2201401,MDT,MST,
YGK,A�roport de Kingston,Kingston,ON,Manned/Auto,44.22587,-76.5966,92.4,CYGK,6104149,EDT,EST,
YGL,A�roport de La Grande Rivi�re,La Grande Riviere,QC,Manned,53.62528,-77.70417,194.8,CYGL,71827,7093716,EDT,EST
YGP,A�roport de Gasp�,Gaspe,QC,Manned/Auto,48.77528,-64.47972,34.1,CYGP,71188,7052601,EDT,EST
YGQ,A�roport de Geraldton,Geraldton,ON,Manned/Auto,49.77869,-86.93855,348.4,CYGQ,71834,6042717,EDT,EST
YGR,A�roport des �les de la Madeleine,Iles-de-la-Madeleine,QC,Manned/Auto,47.42507,-61.77734,10.7,CYGR,71709,7053250,ADT,AST
YGT,A�roport d`Igloolik,Igloolik,NU,Manned/Auto,69.36466,-81.81648,52.7,CYGT,2402541,EDT,EST,
YGV,A�roport de Havre-Saint-Pierre,Havre St-Pierre,QC,Auto,50.28194,-63.61139,37.8,CYGV,71584,7043019,EDT,EST
YGW,A�roport de Kuujjuarapik,Kuujjuarapik,QC,Auto,55.28194,-77.76528,12.2,CYGW,7103537,EDT,EST,
YGX,A�roport de Gillam,Gillam,MB,Manned/Auto,56.35772,-94.7107,145.1,CYGX,71912,5061022,CDT,CST
YHA,Quaqtaq,Quaqtaq,QC,Manned/Auto,61.04639,-69.61777,32.3,CYHA,7116271,EDT,EST,
YHD,A�roport de Dryden,Dryden Regional,ON,Auto,49.83167,-92.74416,412.7,CYHD,71527,6032125,CDT,CST
YHE,A�roport de Hope,Hope,BC,Auto,49.36833,-121.49806,39,CYHE,71187,1113542,PDT,PST
YHI,A�roport d'Ulukhaktok,Ulukhatok/Holman,NT,Manned/Auto,70.76283,-117.806,36,CYHI,2502502,MDT,MST,
YHK,A�roport de Gjoa Haven,Gjoa Haven,NU,Manned/Auto,68.63556,-95.85028,46.9,CYHK,71597,2302336,MDT,MST
YHM,A�roport int. Munro de Hamilton,Hamilton,ON,Manned,43.17366,-79.93508,237.7,CYHM,71263,6153193,EDT,EST
YHU,A�roport de Saint-Hubert,Montreal/St-Hubert,QC,Auto,45.51806,-73.41699,27.4,CYHU,71371,7027329,EDT,EST
YHY,A�roport de Hay River/Merlyn Carter,Hay River,NT,Manned/Auto,60.83978,-115.7828,164.9,CYHY,71935,2202401,MDT,MST
YHZ,A�roport int. Stanfield de Halifax,Halifax International,NS,Manned/Auto,44.88119,-63.50871,145.4,CYHZ,71395,8202251,ADT,AST
YIK,Ivujivik,Ivujivik,QC,Manned/Auto,62.41722,-77.92528,38.7,CYIK,7103328,EDT,EST,
YIN,Clinton,Clinton/Bleiber Ranch,BC,Auto,51.25,-121.68333,1126.2,CYIN,71717,1161662,PDT,PST
YIO,A�roport de Pond Inlet,Pond Inlet,NU,Manned/Auto,72.68951,-77.96893,61.6,CYIO,71095,2403205,EDT,EST
YIV,A�roport d'Island Lake,Island Lake,MB,Manned/Auto,53.85713,-94.65367,235.6,CYIV,71145,5061375,CDT,CST
YJF,A�roport de Fort Liard,Fort Liard,NT,Manned/Auto,60.23556,-123.47,215.8,CYJF,2201576,MDT,MST,
YJT,A�roport de Stephenville,Stephenville,NL,Manned,48.54145,-58.54991,24.7,CYJT,71815,8403801,NDT,NST
YKA,A�roport de Kamloops,Kamloops,BC,Manned,50.70251,-120.44861,345.3,CYKA,71887,1163781,PDT,PST
YKD,A�roport d'Aklavik,Aklavik,NT,Manned/Auto,68.2234,-135.00578,6.4,CYKD,2200101,MDT,MST,
YKF,A�roport int. de la R�gion de Waterloo,Kitchener/Waterloo,ON,Auto,43.46077,-80.37872,321.6,CYKF,71368,6144239,EDT,EST
YKG,Kangiqsujuaq,Kangiqsujuaq,QC,Manned/Auto,61.58861,-71.92944,157.6,CYKG,7113379,EDT,EST,
YKJ,A�roport de Key Lake,Key Lake,SK,Auto,57.25639,-105.6175,511.8,CYKJ,71499,4063757,CST,CST
YKL,A�roport de Schefferville,Schefferville,QC,Auto,54.80528,-66.80527,520.9,CYKL,71921,7117823,EDT,EST
YKO,Akulivik,Akulivik,QC,Manned/Auto,60.81861,-78.14861,23.2,CYKO,7100071,EDT,EST,
YKP,Ogoki Post,Ogoki Post,ON,Auto,51.65811,-85.90111,181.1,CYKP,71652,6075786,EDT,EST
YKQ,A�roport de Waskaganish,Waskaganish,QC,Manned/Auto,51.47332,-78.75839,24.1,CYKQ,7098896,EDT,EST,
YKY,A�roport de Kindersley,Kindersley,SK,Manned/Auto,51.51515,-109.18056,693.7,CYKY,71129,4043901,CST,CST
