#IATA,FR name,EN name,Province,AUTO/MAN,Latitude,Longitude,Elevation,# ICAO,# WMO,# MSC,DST Time Zone / Fuseau horaire �t�, STD Time Zone / Fuseau horaire heure normale
YKZ,A�roport de Buttonville,Toronto/Buttonville,ON,Manned/Auto,43.8608,-79.3686,198.1,CYKZ,71639,6158410,EDT,EST
YLA,Aupaluka,Aupaluka,QC,Manned/Auto,59.29667,-69.98339,36.9,CYLA,7110600,EDT,EST,
YLC,A�roport de Kimmirut,Kimmirut,NU,Manned/Auto,62.84806,-69.87719,51.5,CYLC,2402671,EDT,EST,
YLD,A�roport de Chapleau,Chapleau,ON,Manned/Auto,47.82018,-83.34689,448.1,CYLD,71642,6061362,EDT,EST
YLH,A�roport de Lansdowne House,Lansdowne House,ON,Auto,52.19542,-87.93408,254.2,CYLH,6014351,EDT,EST,
YLJ,A�roport de Meadow Lake,Meadow Lake,SK,Manned/Auto,54.12539,-108.5229,480.7,CYLJ,71125,4065057,CST,CST
YLK,A�roport de Lutselke,Lutselk'e,NT,Manned/Auto,62.41819,-110.68224,178.6,CYLK,2202687,MDT,MST,
YLL,A�roport de Lloydminster,Lloydminster,AB,Manned/Auto,53.31058,-110.07416,668.7,CYLL,71871,3013958,MDT,MST
YLT,SFC Alert,Alert,NU,Manned,82.52,-62.28,31,CYLT,2400302,EDT,EST,
YLU,Kangiqsualujjuaq,Kangiqsualujjuaq,QC,Manned/Auto,58.71139,-65.99277,66.1,CYLU,7113390,EDT,EST,
YLW,A�roport de Kelowna,Kelowna,BC,Auto,49.95722,-119.37778,429.4,CYLW,71203,1123939,PDT,PST
YMA,A�roport de Mayo,Mayo,YT,Manned/Auto,63.61639,-135.86833,503.8,CYMA,71965,2100701,PDT,PST
YMH,Mary's Harbour,Mary's Harbour,NL,Auto,52.30282,-55.84784,10.7,CYMH,71339,8502592,NDT,NST
YMJ,MOOSE JAW,MOOSE JAW,SK,Manned,50.33028,-105.55917,576.9,CYMJ,71864,4015320,CDT,CST
YMM,A�roport de Fort McMurray,Fort McMurray,AB,Auto,56.6532,-111.22333,369.1,CYMM,71689,3062697,MDT,MST
YMO,A�roport de Moosonee,Moosonee,ON,Auto,51.29203,-80.60834,9.1,CYMO,71398,6075420,EDT,EST
YMT,A�roport de Chibougamau Chapais,Chibougamau/Chapais,QC,Auto,49.77186,-74.52797,387.1,CYMT,71822,7091409,EDT,EST
YMU,Umiujaq,Umiujaq,QC,Manned/Auto,56.53611,-76.51833,76.5,CYMU,7108566,EDT,EST,
YMX,A�roport int. de Montr�al-Mirabel,Montreal/Mirabel International,QC,Manned,45.68042,-74.03871,82.3,CYMX,7034900,EDT,EST,
YNA,A�roport de Natashquan,Natashquan,QC,Auto,50.19,-61.78889,11.9,CYNA,71513,7045398,EDT,EST
YNC,Wemindji,Wemindji,QC,Manned/Auto,53.01056,-78.83111,20.1,CYNC,7098905,EDT,EST,
YND,A�roport de Gatineau,Ottawa/Gatineau,ON,Manned/Auto,45.52167,-75.56361,64.3,CYND,7032682,EDT,EST,
YNE,A�roport de Norway House,Norway House,MB,Auto,53.95829,-97.84416,223.7,CYNE,71410,5062040,CDT,CST
YNM,A�roport de Matagami,Matagami,QC,Auto,49.76167,-77.80278,279.8,CYNM,71947,7094636,EDT,EST
YOC,A�roport d'Old Crow,Old Crow,YT,Manned/Auto,67.57008,-139.83989,250.2,CYOC,2100801,PDT,PST,
YOD,COLD LAKE,COLD LAKE,AB,Manned,54.405,-110.27944,541.4,CYOD,71120,3081680,MDT,MST
YOJ,A�roport de High Level,High Level,AB,Manned/Auto,58.62158,-117.16467,338,CYOJ,71066,3073141,MDT,MST
YOO,A�roport municipal d'Oshawa,Oshawa,ON,Auto,43.92283,-78.89674,139.9,CYOO,71697,6155875,EDT,EST
YOW,A�roport int. Macdonald-Cartier d'Ottawa,Ottawa/Macdonald-Cartier Interna,ON,Manned,45.3225,-75.66727,114,CYOW,71628,6106001,EDT,EST
YOY,VALCARTIER,VALCARTIER,QC,Manned,46.9,-71.5,167.6,CYOY,71716,7018574,EDT,EST
YPA,A�roport de Prince Albert,Prince Albert,SK,Manned,53.21462,-105.67349,428.2,CYPA,71869,4056241,CST,CST
YPC,A�roport de Paulatuk,Paulatuk,NT,Manned/Auto,69.36066,-124.07571,4.6,CYPC,2203056,MDT,MST,
YPD,A�roport de Port Hawkesbury,Port Hawkesbury,NS,Auto,45.65667,-61.36806,114.9,CYPD,71041,8204495,ADT,AST
YPE,A�roport de Peace River,Peace River,AB,Manned,56.22729,-117.44708,570.6,CYPE,71068,3075041,MDT,MST
YPG,A�roport de Portage Southport,Portage Southport,MB,Manned,49.9,-98.27,270,CYPG,5012320,CDT,CST,
YPH,A�roport d'Inukjuak,Inukjuak,QC,Auto,58.47194,-78.07694,25,CYPH,71306,7103280,EDT,EST
YPL,A�roport de Pickle Lake,Pickle Lake,ON,Manned/Auto,51.44639,-90.21417,386.2,CYPL,71845,6016529,EST,EST
YPO,Peawanuck,Peawanuck,ON,Auto,54.98806,-85.44334,52.7,CYPO,6016298,EST,EST,
YPQ,A�roport municipal de Peterborough,Peterborough,ON,Auto,44.23054,-78.3632,191.4,CYPQ,71436,6166415,EDT,EST
YPR,Prince Rupert,Prince Rupert,BC,Auto,54.28589,-130.44467,35.4,CYPR,71022,1066482,PDT,PST
YPW,A�roport de Powell River,Powell River,BC,Manned/Auto,49.83408,-124.50034,129.5,CYPW,1046395,PDT,PST,
YPX,A�roport de Puvirnituq,Puvirnituq,QC,Auto,60.05211,-77.28761,25.3,CYPX,7106223,EDT,EST,
YPY,A�roport de Fort Chipewyan,Fort Chipewyan,AB,Auto,58.76722,-111.11723,232,CYPY,71305,3072655,MDT,MST
YQA,A�roport de Muskoka,Muskoka,ON,Auto,44.97472,-79.30333,281.9,CYQA,71532,6115529,EDT,EST
YQB,A�roport int. Lesage de Qu�bec,Quebec/Jean Lesage  Internationa,QC,Manned,46.7912,-71.39331,74.4,CYQB,7016293,EDT,EST,
YQD,A�roport de The Pas,The Pas,MB,Manned/Auto,53.97129,-101.09105,270.7,CYQD,71867,5052881,CDT,CST
YQF,A�roport R�gional de Red Deer,Red Deer Regional,AB,Manned,52.18229,-113.89448,904.6,CYQF,71878,3025481,MDT,MST
YQG,A�roport de Windsor,Windsor,ON,Manned,42.27556,-82.95556,189.6,CYQG,71538,6139527,EDT,EST
YQH,A�roport de Watson Lake,Watson Lake,YT,Manned/Auto,60.11644,-128.82242,687.4,CYQH,2101201,PDT,PST,
YQI,A�roport de Yarmouth,Yarmouth,NS,Manned/Auto,43.82694,-66.08806,43,CYQI,71603,8206495,ADT,AST
YQK,A�roport de Kenora,Kenora,ON,Manned,49.78833,-94.36311,409.7,CYQK,71850,6034076,CDT,CST
YQL,A�roport de Lethbridge,Lethbridge,AB,Manned/Auto,49.63028,-112.79972,929,CYQL,71267,3033881,MDT,MST
YQM,A�roport int. du Grand Moncton,Moncton International,NB,Manned/Auto,46.11221,-64.67858,70.7,CYQM,71705,8103201,ADT,AST
YQQ,COMOX,COMOX,BC,Manned/Auto,49.71083,-124.88667,25.6,CYQQ,71893,1021830,PDT,PST
YQR,A�roport int. de Regina,Regina International,SK,Manned,50.43219,-104.66605,577.6,CYQR,4016566,CST,CST,
YQT,A�roport de Thunder Bay,Thunder Bay,ON,Manned/Auto,48.372,-89.3217,199.3,CYQT,71072,6048262,EDT,EST
YQU,A�roport de Grande Prairie,Grande Prairie,AB,Manned,55.17997,-118.88469,669,CYQU,71940,3072921,MDT,MST
YQV,A�roport de Yorkton,Yorkton,SK,Auto,51.26481,-102.46132,498.3,CYQV,71292,4019075,CST,CST
YQW,A�roport de North Battleford,North Battleford,SK,Auto,52.76925,-108.24372,548.5,CYQW,71876,4045695,CST,CST
YQX,A�roport int. de Gander,Gander International,NL,Manned,48.93702,-54.56813,151.2,CYQX,71803,8401703,NDT,NST
YQY,A�roport de J.A. Douglas McCurdy Sydney,Sydney,NS,Manned/Auto,46.16139,-60.04806,61.9,CYQY,71707,8205701,ADT,AST
YQZ,A�roport de Quesnel,Quesnel,BC,Auto,53.02608,-122.51037,545,CYQZ,71192,1096629,PDT,PST
YRA,A�roport de Gameti,Gameti/Rae Lakes,NT,Manned/Auto,64.11612,-117.30972,220.4,CYRA,2203362,MDT,MST,
YRB,A�roport de Resolute,Resolute Bay,NU,Manned/Auto,74.71691,-94.96934,67.7,CYRB,71924,2403498,CDT,CST
YRJ,A�roport de Roberval,Roberval,QC,Manned/Auto,48.52,-72.26556,178.6,CYRJ,71728,7066686,EDT,EST
YRL,A�roport de Red Lake,Red Lake,ON,Manned/Auto,51.06709,-93.79305,385.9,CYRL,71854,6016970,CDT,CST
YRQ,A�roport de Trois-Rivieres,Trois-Rivieres,QC,Auto,46.35157,-72.68046,60.7,CYRQ,7018561,EDT,EST,
YRT,A�roport de Rankin Inlet,Rankin Inlet,NU,Manned,62.81066,-92.11462,32.3,CYRT,71083,2303405,CDT,CST
YRV,A�roport de Revelstoke,Revelstoke,BC,Auto,50.96689,-118.18447,444.7,CYRV,71685,1176745,PDT,PST
YSB,A�roport du Grand Sudbury,Sudbury,ON,Manned,46.62555,-80.79784,348.4,CYSB,71730,6068153,EDT,EST
YSF,A�roport de Stony Rapids,Stony Rapids,SK,Auto,59.25028,-105.84139,249.7,CYSF,71132,4067799,CST,CST
YSJ,A�roport de Saint John,Saint John,NB,Manned,45.31616,-65.89012,108.8,CYSJ,71609,8104901,ADT,AST
YSK,A�roport de Sanikiluaq,Sanikiluaq,NU,Manned/Auto,56.5369,-79.25013,33.5,CYSK,2303666,EDT,EST,
YSL,A�roport de St. Leonard,St. Leonard,NB,Auto,47.1575,-67.83472,241.7,CYSL,71703,8104932,ADT,AST
YSM,A�roport de Fort Smith,Fort Smith,NT,Manned/Auto,60.02028,-111.96195,205.1,CYSM,71934,2202201,MDT,MST
YSN,A�roport de St. Catharines,St. Catharines,ON,Manned/Auto,43.19167,-79.17167,97.8,CYSN,6137286,EDT,EST,
YSP,A�roport de Marathon,Marathon,ON,Manned/Auto,48.75528,-86.34444,314.6,CYSP,6044963,EDT,EST,
YSY,A�roport de Sachs Harbour,Sachs Harbour,NT,Manned/Auto,71.99365,-125.24147,86,CYSY,2503651,MDT,MST,
YTE,A�roport de Cape Dorset,Cape Dorset,NU,Manned/Auto,64.23023,-76.52486,48.2,CYTE,71366,2400633,EDT,EST
YTH,A�roport de Thompson,Thompson,MB,Manned,55.80333,-97.8625,224,CYTH,71079,5062921,CDT,CST
YTL,A�roport de Big Trout Lake,Big Trout Lake,ON,Auto,53.81789,-89.89692,222.5,CYTL,71675,6010735,CDT,CST
YTQ,Tasiujaq,Tasiujaq,QC,Manned/Auto,58.66778,-69.95583,36.9,CYTQ,7118365,EDT,EST,
YTR,TRENTON,TRENTON,ON,Manned,44.11889,-77.52806,86.3,CYTR,71621,6158875,EDT,EST
YTS,A�roport Victor Power de Timmins,Timmins,ON,Manned,48.57066,-81.37664,294.7,CYTS,71739,6078286,EDT,EST
YTZ,A�roport du centre-ville de Toronto,Toronto City Centre,ON,Auto,43.6274,-79.3962,76.8,CYTZ,71265,6158359,EDT,EST
YUB,Tuktoyaktuk,Tuktoyaktuk,YT,Manned/Auto,69.43324,-133.02635,4.3,CYUB,2203913,MDT,MST,
YUL,A�roport int. de Montr�al-Trudeau,Montreal/Trudeau International,QC,Manned,45.47046,-73.74093,36,CYUL,71627,7025251,EDT,EST
YUT,A�roport de Repulse Bay,Repulse Bay,NU,Manned/Auto,66.52067,-86.22474,22.9,CYUT,2403491,CDT,CST,
YUX,A�roport de Hall Beach,Hall Beach,NU,Manned/Auto,68.77577,-81.24245,9.1,CYUX,71293,2402356,EDT,EST
YUY,A�roport de Rouyn,Rouyn-Noranda,QC,Manned,48.20619,-78.83559,301.1,CYUY,7086719,EDT,EST,
YVC,A�roport de La Ronge,La Ronge,SK,Manned,55.15139,-105.26195,379.2,CYVC,71922,4064155,CST,CST
YVL,Colville Lake,Colville Lake,NT,Auto,67.02111,-126.12861,274,CYVL,2200827,MDT,MST,
YVM,A�roport de Qikiqtarjuaq,Qikiqtarjuaq,NU,Manned/Auto,67.54656,-64.03156,5.5,CYVM,71338,2400576,EDT,EST
YVO,A�roport r�gional de Val-d'Or,Val d'Or,QC,Manned/Auto,48.05333,-77.78278,336.8,CYVO,71941,7098606,EDT,EST
YVP,A�roport de Kuujjuaq,Kuujjuaq,QC,Manned,58.09611,-68.42694,39.9,CYVP,71906,7113535,EDT,EST
YVQ,A�roport de Norman Wells,Norman Wells,NT,Manned,65.28133,-126.79857,72.5,CYVQ,71043,2202801,MDT,MST
YVR,A�roport int. de Vancouver,Vancouver International,BC,Manned,49.1947,-123.18397,4.3,CYVR,71892,1108395,PDT,PST
YVT,A�roport de Buffalo Narrows,Buffalo Narrows,SK,Manned/Auto,55.84194,-108.41761,433.7,CYVT,4060984,CST,CST,
YVV,A�roport de Wiarton,Wiarton,ON,Manned/Auto,44.74583,-81.10722,222.2,CYVV,71633,6119499,EDT,EST
YWA,"PETAWAWA A, ONTARIO","PETAWAWA A, ONTARIO",ON,Auto,45.95,-77.316667,130.1,CYWA,71625,6106396,EDT,EST
YWE,A�roport de Wekweeti,Wekweeti,NT,Auto,64.19076,-114.07681,368.1,CYWE,2203980,MDT,MST,
YWG,A�roport int. Richardson de Winnipeg,Winnipeg International,MB,Manned,49.91001,-97.2401,238.7,CYWG,5023227,CDT,CST,
YWH,Port de Victoria,Victoria Harbour,BC,Manned/Auto,48.42278,-123.3875,0,CYWH,1018619,PDT,PST,
YWJ,A�roport de Deline,Deline,NT,Manned/Auto,65.21118,-123.43652,214.3,CYWJ,2201020,MDT,MST,
YWK,A�roport de Wabush,Wabush,NL,Manned/Auto,52.92273,-66.86468,551.3,CYWK,71825,8504176,ADT,AST
YWL,A�roport de Williams Lake,Williams Lake,BC,Manned,52.18341,-122.05434,939.7,CYWL,71104,1098941,PDT,PST
YWY,A�roport de Wrigley,Wrigley,NT,Manned/Auto,63.2096,-123.43676,149.7,CYWY,2204001,MDT,MST,
YXC,A�roport de Cranbrook,Cranbrook,BC,Manned,49.61212,-115.78205,940,CYXC,71880,1152105,MDT,MST
YXE,A�roport int. Diefenbaker de Saskatoon,Saskatoon/Diefenbaker Internatio,SK,Manned,52.17096,-106.69996,504.1,CYXE,4057152,CST,CST,
YXH,A�roport de Medicine Hat,Medicine Hat,AB,Manned/Auto,50.01889,-110.72083,716.9,CYXH,71247,3034481,MDT,MST
YXJ,A�roport de Fort St. John,Fort St. John,BC,Manned,56.23806,-120.74028,694.9,CYXJ,71943,1183001,MST,MST
YXL,A�roport de Sioux Lookout,Sioux Lookout,ON,Manned,50.11412,-91.90546,383.1,CYXL,71842,6037776,CDT,CST
YXN,Whale Cove,Whale Cove,NU,Manned/Auto,62.24008,-92.59794,12.2,CYXN,2303987,EDT,EST,
YXP,A�roport de Pangnirtung,Pangnirtung,NU,Manned/Auto,66.14488,-65.71352,24.1,CYXP,2403051,EDT,EST,
YXQ,A�roport de Beaver Creek,Beaver Creek,YT,Manned/Auto,62.41016,-140.86876,649,CYXQ,2100159,PDT,PST,
YXR,A�roport d'Earlton,Earlton,ON,Auto,47.695,-79.84889,243.8,CYXR,71684,6072223,EDT,EST
YXS,A�roport de Prince George,Prince George,BC,Auto,53.88404,-122.67755,691,CYXS,71896,1096439,PDT,PST
YXT,A�roport de Terrace,Terrace,BC,Manned,54.46855,-128.57838,217.3,CYXT,71951,1068134,PDT,PST
YXU,A�roport int. de London,London,ON,Manned,43.03305,-81.15111,278,CYXU,71623,6144473,EDT,EST
YXX,A�roport d'Abbotsford,Abbotsford,BC,Manned/Auto,49.02527,-122.35996,59.1,CYXX,71108,1100031,PDT,PST
YXY,A�roport de Whitehorse,Whitehorse International,YT,Manned,60.70955,-135.06728,706.2,CYXY,71964,2101303,PDT,PST
YXZ,A�roport de Wawa,Wawa,ON,Manned/Auto,47.96686,-84.78632,287.7,CYXZ,71738,6059407,EDT,EST
YYB,A�roport de North Bay,North Bay,ON,Manned/Auto,46.36383,-79.42423,370.3,CYYB,71731,6085701,EDT,EST
YYC,A�roport int. de Calgary,Calgary International,AB,Manned,51.12262,-114.01335,1099.1,CYYC,71877,3031092,MDT,MST
YYD,A�roport de Smithers,Smithers,BC,Manned/Auto,54.82528,-127.18278,523,CYYD,71950,1077498,PDT,PST
YYE,A�roport de Fort Nelson,Fort Nelson,BC,Manned,58.8364,-122.59698,381.9,CYYE,71945,1192946,PDT,PST
YYF,A�roport de Penticton,Penticton,BC,Manned,49.46258,-119.60228,344.4,CYYF,71889,1126146,PDT,PST
YYG,A�roport de Charlottetown,Charlottetown,PE,Manned,46.28917,-63.11917,48.5,CYYG,71706,8300301,ADT,AST
YYH,A�roport de Taloyoak,Taloyoak,NU,Manned/Auto,69.54665,-93.57703,27.4,CYYH,71580,2403855,MDT,MST
YYJ,A�roport int. de Victoria,Victoria International,BC,Manned,48.64716,-123.42574,19.5,CYYJ,71799,1018621,PDT,PST
YYL,A�roport de Lynn Lake,Lynn Lake,MB,Auto,56.864,-101.07616,356.6,CYYL,71078,5061645,CDT,CST
YYN,A�roport de Swift Current,Swift Current,SK,Auto,50.29194,-107.69056,816.9,CYYN,71142,4028038,CST,CST
YYQ,A�roport de Churchill,Churchill,MB,Manned/Auto,58.73906,-94.06636,29.3,CYYQ,71618,5060605,CDT,CST
YYR,GOOSE BAY ARPT,GOOSE BAY ARPT,NL,Manned,53.31667,-60.43333,48.8,CYYR,71816,8501900,ADT,AST
YYT,A�roport int. de St. John's,St. John's International,NL,Manned,47.61862,-52.75242,140.5,CYYT,71801,8403505,NDT,NST
YYU,A�roport de Kapuskasing,Kapuskasing,ON,Manned/Auto,49.41159,-82.4687,226.5,CYYU,71831,6073976,EDT,EST
YYW,Armstrong,Armstrong,ON,Auto,50.29028,-88.90972,322.5,CYYW,6040327,EDT,EST,
YYY,A�roport de Mont-Joli,Mont-Joli,QC,Manned,48.60902,-68.20759,52.4,CYYY,71718,7055121,EDT,EST
YYZ,A�roport int. Pearson de Toronto,Toronto/Pearson International,ON,Manned,43.67666,-79.63065,173.4,CYYZ,71624,6158731,EDT,EST
YZE,A�roport de Gore Bay-Manitoulin,Gore Bay-Manitoulin,ON,Auto,45.8817,-82.56828,186.8,CYZE,6092919,EDT,EST,
YZF,A�roport de Yellowknife,Yellowknife,NT,Manned,62.46278,-114.44028,205.7,CYZF,71936,2204101,MDT,MST
YZG,Salluit,Salluit,QC,Manned/Auto,62.17944,-75.66722,227.1,CYZG,7117801,EDT,EST,
YZH,A�roport de Slave Lake,Slave Lake,AB,Auto,55.29292,-114.77721,582.8,CYZH,71369,3065995,MDT,MST
YZP,A�roport de Sandspit,Sandspit,BC,Auto,53.25426,-131.81381,6.4,CYZP,71111,1057052,PDT,PST
YZR,A�roport Chris Hadfield de Sarnia,Sarnia,ON,Auto,42.99944,-82.30889,181.4,CYZR,71704,6127510,EDT,EST
YZS,Coral Harbour,Coral Harbour,NU,Manned/Auto,64.19337,-83.35936,62.2,CYZS,71915,2301002,EDT,EST
YZT,A�roport de Port Hardy,Port Hardy,BC,Manned,50.6806,-127.36666,21.6,CYZT,71109,1026271,PDT,PST
YZU,A�roport de Whitecourt,Whitecourt,AB,Manned/Auto,54.14385,-115.78677,782.4,CYZU,71930,3067373,MDT,MST
YZV,A�roport de Sept-�les,Sept-Iles,QC,Manned,50.22339,-66.26569,54.9,CYZV,7047911,EDT,EST,
YZW,A�roport de Teslin,Teslin,YT,Manned/Auto,60.17307,-132.74173,705,CYZW,2101101,PDT,PST,
YZX,GREENWOOD ARPT,GREENWOOD ARPT,NS,Manned,44.98444,-64.91694,28,CYZX,71397,8202000,ADT,AST
YZY,A�roport de Mackenzie,Mackenzie,BC,Auto,55.29944,-123.13333,690.1,CYZY,71290,1184791,PDT,PST
ZBF,A�roport de Bathurst,Bathurst,NB,Manned/Auto,47.62972,-65.73889,58.8,CZBF,71574,8100505,ADT,AST
ZCL,CLINTON (AUT),CLINTON (AUT),BC,Auto,51.15,-121.5,1056.7,CZCL,1161661,PDT,PST,
ZCR,Charlo,Charlo Auto,NB,Auto,47.983333,-66.333333,43,CZCR,71315,8100885,ADT,AST
ZCY,Clyde River,CLYDE RIVER CLIMATE NU.,NU,Auto,70.483333,-68.516667,26.5,CZCY,71358,2400802,EDT,EST
ZDB,Debert,Debert RCS,NS,Auto,45.416667,-63.466667,37.5,CZDB,71317,8201390,ADT,AST
ZEL,Elora,ELORA RCS,ON,Auto,43.65,-80.416667,376.4,CZEL,71352,6142286,EDT,EST
ZEM,A�roport d'Eastmain,Eastmain River,QC,Manned/Auto,52.22639,-78.5225,7.3,CZEM,7092306,EDT,EST,
ZEV,Inuvik,INUVIK CLIMATE,NT,Auto,68.316667,-133.516667,103,CZEV,71364,2202578,MDT,MST
ZFA,A�roport de Faro,Faro,YT,Manned/Auto,62.20695,-133.37341,716.3,CZFA,2100519,PDT,PST,
ZFM,A�roport de Fort McPherson,Fort McPherson,NT,Manned/Auto,67.40736,-134.86066,35.4,CZFM,2201599,MDT,MST,
ZFN,A�roport de Tulita,Tulita,NT,Manned/Auto,64.90971,-125.56938,101.2,CZFN,2201701,MDT,MST,
ZFS,Fort Simpson,FORT SIMPSON CLIMATE,NT,Auto,61.766667,-121.2,168,CZFS,71365,2202102,MDT,MST
ZGH,Fort Good Hope,FORT GOOD HOPE CS,NT,Auto,66.266667,-128.616667,81.7,CZGH,71491,2201450,MDT,MST
ZHB,Hudson Bay,Hudson Bay (AUT) SK,SK,Auto,52.816667,-102.316667,358.1,CZHB,71868,4083324,CST,CST
ZHK,Gjoa Haven,GJOA HAVEN CLIMATE,NU,Auto,68.633333,-95.85,42,CZHK,71363,2302340,MDT,MST
ZHY,Hay River,HAY RIVER CLIMATE,NT,Auto,60.833333,-115.783333,164,CZHY,71361,2202402,MDT,MST
ZKA,A�roport de Kamloops,KAMLOOPS AIRPORT AUT,BC,Auto,50.7,-120.45,345.3,CZKA,71741,1163842,PDT,PST
ZKD,Kelsey Dam,KELSEY DAM,MB,Auto,56.033333,-96.5,182.9,CZKD,71572,5061422,CDT,CST
ZLT,Alert,ALERT Climate NU.,NU,Auto,82.5,-62.333333,65.4,CZLT,71355,2400305,EDT,EST
ZMD,A�roport de Muskrat Dam,Muskrat Dam,ON,Auto,53.44139,-91.76278,277.7,CZMD,71678,6015026,EDT,EST
ZMJ,Moose Jaw,Moose Jaw RCS,SK,Auto,50.333333,-105.55,577,CZMJ,71539,4015322,CST,CST
ZMT,A�roport municipale de Masset,Masset,BC,Manned/Auto,54.02711,-132.12508,5.8,CZMT,1054921,PDT,PST,
ZMU,Mundare,MUNDARE AGDM,AB,Auto,53.566667,-112.3,683,CZMU,71354,3014665,MDT,MST
ZOC,A�roport de Old Crow,OLD CROW AIRPORT RCS,YT,Auto,67.566667,-139.85,251,CZOC,71044,2100805,PDT,PST
ZOL,Oliver,OLIVER AGDM,AB,Auto,53.65,-113.35,665,CZOL,71351,3014921,MDT,MST
ZPC,A�roport de Pincher Creek,Pincher Creek,AB,Auto,49.52043,-113.9971,1189.6,CZPC,71085,3035198,MDT,MST
ZPK,Paulatuk,PAULATUK CS,NT,Auto,69.35,-124.066667,6.3,CZPK,71984,2203058,MDT,MST
ZPS,Prentiss,PRENTISS,AB,Auto,52.433333,-113.6,965,CZPS,71353,3025297,MDT,MST
ZRP,Rea Point,RAE POINT,NU,Auto,75.366667,-105.716667,15,CZRP,71983,2403450,MDT,MST
ZSJ,A�roport de Sandy Lake,Sandy Lake,ON,Auto,53.06418,-93.34438,289.9,CZSJ,71587,6017401,CDT,CST
ZSM,Fort Smith,FORT SMITH CLIMATE,NT,Auto,60.033333,-111.933333,203,CZSM,71362,2202202,MDT,MST
ZSP,St. Peters,St. Peters  RCS,PE,Auto,46.45,-62.583333,29.7,CZSP,71310,8300562,ADT,AST
ZST,A�roport de Stewart,Stewart,BC,Manned/Auto,55.93339,-129.9852,7.3,CZST,71955,1067741,PDT,PST
ZTB,Thunder Bay,"THUNDER BAY CS, ONTARIO",ON,Auto,48.366667,-89.316667,199,CZTB,71667,6048268,EDT,EST
ZUB,Tuktoyaktuk,TUKTOYAKTUK A,NT,Auto,69.433333,-133.016667,4.6,CZUB,71985,2203914,MDT,MST
ZUM,Churchill Falls,Churchill Falls,NL,Auto,53.56194,-64.10639,439.5,CZUM,71002,8501131,ADT,AST
ZVL,Villeneuve,Edmonton/Villeneuve,AB,Auto,53.66833,-113.85555,687.6,CZVL,71664,3012229,MDT,MST
ZVM,Qikiqtarjuaq,Qikiqtarjuaq Climate,NU,Auto,67.533333,-64.016667,5.06,CZVM,71357,2400573,EDT,EST
ZWN,BFC Wainwright,WAINWRIGHT CR10,AB,Auto,52.816667,-111.1,686.25,CZWN,71118,301s001,MDT,MST
ZZJ,Edson,EDSON CR10,AB,Auto,53.583333,-116.466667,927,CZZJ,71156,3062246,MDT,MST
